,song_name,artist_id,artist_name,type,uri_x,song_id,uri_y,duration_ms,explicit,popularity,playlist_id,playlist_name
337,Ric Flair Drip (& Metro Boomin),4DdkRBBYG6Yk9Ka8tdJ9BW,Offset,artist,spotify:artist:4DdkRBBYG6Yk9Ka8tdJ9BW,7sO5G9EABYOXQKNPNiE9NR,spotify:track:7sO5G9EABYOXQKNPNiE9NR,172800,True,82,1Vu8EHOlNPBFVBxmKtGHlr,brrrat brrrat
338,Ric Flair Drip (& Metro Boomin),0iEtIxbK0KxaSlF7G42ZOp,Metro Boomin,artist,spotify:artist:0iEtIxbK0KxaSlF7G42ZOp,7sO5G9EABYOXQKNPNiE9NR,spotify:track:7sO5G9EABYOXQKNPNiE9NR,172800,True,82,1Vu8EHOlNPBFVBxmKtGHlr,brrrat brrrat
339,Look Alive (feat. Drake),4TEJudQY2pXxVHPE3gD2EU,BlocBoy JB,artist,spotify:artist:4TEJudQY2pXxVHPE3gD2EU,4qKcDkK6siZ7Jp1Jb4m0aL,spotify:track:4qKcDkK6siZ7Jp1Jb4m0aL,181263,True,77,1Vu8EHOlNPBFVBxmKtGHlr,brrrat brrrat
340,Look Alive (feat. Drake),3TVXtAsR1Inumwj472S9r4,Drake,artist,spotify:artist:3TVXtAsR1Inumwj472S9r4,4qKcDkK6siZ7Jp1Jb4m0aL,spotify:track:4qKcDkK6siZ7Jp1Jb4m0aL,181263,True,77,1Vu8EHOlNPBFVBxmKtGHlr,brrrat brrrat
341,BBO (Bad Bitches Only),6oMuImdp5ZcFhWP0ESe6mG,Migos,artist,spotify:artist:6oMuImdp5ZcFhWP0ESe6mG,4BHzHISX21PYwGXiBEUQ70,spotify:track:4BHzHISX21PYwGXiBEUQ70,251858,True,62,1Vu8EHOlNPBFVBxmKtGHlr,brrrat brrrat
342,BBO (Bad Bitches Only),1URnnhqYAYcrqrcwql10ft,21 Savage,artist,spotify:artist:1URnnhqYAYcrqrcwql10ft,4BHzHISX21PYwGXiBEUQ70,spotify:track:4BHzHISX21PYwGXiBEUQ70,251858,True,62,1Vu8EHOlNPBFVBxmKtGHlr,brrrat brrrat
343,Auto Pilot,6oMuImdp5ZcFhWP0ESe6mG,Migos,artist,spotify:artist:6oMuImdp5ZcFhWP0ESe6mG,4Kw3CztmD15X1QGDnnHmLD,spotify:track:4Kw3CztmD15X1QGDnnHmLD,287992,True,49,1Vu8EHOlNPBFVBxmKtGHlr,brrrat brrrat
344,Emoji A Chain,6oMuImdp5ZcFhWP0ESe6mG,Migos,artist,spotify:artist:6oMuImdp5ZcFhWP0ESe6mG,0G9rmRmQDFk9O2tzZLyRkc,spotify:track:0G9rmRmQDFk9O2tzZLyRkc,315185,True,51,1Vu8EHOlNPBFVBxmKtGHlr,brrrat brrrat
345,"Frat Rules (feat. A$AP Rocky, Playboi Carti & Big Sean)",7yO4IdJjCEPz7YgZMe25iS,A$AP Mob,artist,spotify:artist:7yO4IdJjCEPz7YgZMe25iS,0RyA3o15NOLJYtm9NlDu5c,spotify:track:0RyA3o15NOLJYtm9NlDu5c,218946,True,63,1Vu8EHOlNPBFVBxmKtGHlr,brrrat brrrat
346,"Frat Rules (feat. A$AP Rocky, Playboi Carti & Big Sean)",13ubrt8QOOCPljQ2FL1Kca,A$AP Rocky,artist,spotify:artist:13ubrt8QOOCPljQ2FL1Kca,0RyA3o15NOLJYtm9NlDu5c,spotify:track:0RyA3o15NOLJYtm9NlDu5c,218946,True,63,1Vu8EHOlNPBFVBxmKtGHlr,brrrat brrrat
347,"Frat Rules (feat. A$AP Rocky, Playboi Carti & Big Sean)",699OTQXzgjhIYAHMy9RyPD,Playboi Carti,artist,spotify:artist:699OTQXzgjhIYAHMy9RyPD,0RyA3o15NOLJYtm9NlDu5c,spotify:track:0RyA3o15NOLJYtm9NlDu5c,218946,True,63,1Vu8EHOlNPBFVBxmKtGHlr,brrrat brrrat
348,"Frat Rules (feat. A$AP Rocky, Playboi Carti & Big Sean)",0c173mlxpT3dSFRgMO8XPh,Big Sean,artist,spotify:artist:0c173mlxpT3dSFRgMO8XPh,0RyA3o15NOLJYtm9NlDu5c,spotify:track:0RyA3o15NOLJYtm9NlDu5c,218946,True,63,1Vu8EHOlNPBFVBxmKtGHlr,brrrat brrrat
349,Pray For Me (with Kendrick Lamar),1Xyo4u8uXC1ZmMpatF05PJ,The Weeknd,artist,spotify:artist:1Xyo4u8uXC1ZmMpatF05PJ,77UjLW8j5UAGAGVGhR5oUK,spotify:track:77UjLW8j5UAGAGVGhR5oUK,211440,True,72,1Vu8EHOlNPBFVBxmKtGHlr,brrrat brrrat
350,Pray For Me (with Kendrick Lamar),2YZyLoL8N0Wb9xBt1NhZWg,Kendrick Lamar,artist,spotify:artist:2YZyLoL8N0Wb9xBt1NhZWg,77UjLW8j5UAGAGVGhR5oUK,spotify:track:77UjLW8j5UAGAGVGhR5oUK,211440,True,72,1Vu8EHOlNPBFVBxmKtGHlr,brrrat brrrat
351,X (with 2 Chainz & Saudi),5IcR3N7QB1j6KBL8eImZ8m,ScHoolboy Q,artist,spotify:artist:5IcR3N7QB1j6KBL8eImZ8m,4LmAnpjlhWTahvRkYR8xJa,spotify:track:4LmAnpjlhWTahvRkYR8xJa,267426,True,69,1Vu8EHOlNPBFVBxmKtGHlr,brrrat brrrat
352,X (with 2 Chainz & Saudi),17lzZA2AlOHwCwFALHttmp,2 Chainz,artist,spotify:artist:17lzZA2AlOHwCwFALHttmp,4LmAnpjlhWTahvRkYR8xJa,spotify:track:4LmAnpjlhWTahvRkYR8xJa,267426,True,69,1Vu8EHOlNPBFVBxmKtGHlr,brrrat brrrat
353,X (with 2 Chainz & Saudi),37Qsf5KCKljH7mL134xp4k,Saudi,artist,spotify:artist:37Qsf5KCKljH7mL134xp4k,4LmAnpjlhWTahvRkYR8xJa,spotify:track:4LmAnpjlhWTahvRkYR8xJa,267426,True,69,1Vu8EHOlNPBFVBxmKtGHlr,brrrat brrrat
354,"King's Dead (with Kendrick Lamar, Future & James Blake)",28ExwzUQsvgJooOI0X1mr3,Jay Rock,artist,spotify:artist:28ExwzUQsvgJooOI0X1mr3,1eLSF6HfrRA0AsNmTkUlKx,spotify:track:1eLSF6HfrRA0AsNmTkUlKx,225266,True,66,1Vu8EHOlNPBFVBxmKtGHlr,brrrat brrrat
355,"King's Dead (with Kendrick Lamar, Future & James Blake)",2YZyLoL8N0Wb9xBt1NhZWg,Kendrick Lamar,artist,spotify:artist:2YZyLoL8N0Wb9xBt1NhZWg,1eLSF6HfrRA0AsNmTkUlKx,spotify:track:1eLSF6HfrRA0AsNmTkUlKx,225266,True,66,1Vu8EHOlNPBFVBxmKtGHlr,brrrat brrrat
356,"King's Dead (with Kendrick Lamar, Future & James Blake)",1RyvyyTE3xzB2ZywiAwp0i,Future,artist,spotify:artist:1RyvyyTE3xzB2ZywiAwp0i,1eLSF6HfrRA0AsNmTkUlKx,spotify:track:1eLSF6HfrRA0AsNmTkUlKx,225266,True,66,1Vu8EHOlNPBFVBxmKtGHlr,brrrat brrrat
357,"King's Dead (with Kendrick Lamar, Future & James Blake)",53KwLdlmrlCelAZMaLVZqU,James Blake,artist,spotify:artist:53KwLdlmrlCelAZMaLVZqU,1eLSF6HfrRA0AsNmTkUlKx,spotify:track:1eLSF6HfrRA0AsNmTkUlKx,225266,True,66,1Vu8EHOlNPBFVBxmKtGHlr,brrrat brrrat
358,Opps (with Yugen Blakrok),68kEuyFKyqrdQQLLsmiatm,Vince Staples,artist,spotify:artist:68kEuyFKyqrdQQLLsmiatm,7bUcBztfGqO7cSI2gMZeCI,spotify:track:7bUcBztfGqO7cSI2gMZeCI,180893,True,59,1Vu8EHOlNPBFVBxmKtGHlr,brrrat brrrat
359,Opps (with Yugen Blakrok),3kv1Edgn5HlEWCuEKr1Y9x,Yugen Blakrok,artist,spotify:artist:3kv1Edgn5HlEWCuEKr1Y9x,7bUcBztfGqO7cSI2gMZeCI,spotify:track:7bUcBztfGqO7cSI2gMZeCI,180893,True,59,1Vu8EHOlNPBFVBxmKtGHlr,brrrat brrrat
360,44 More,4xRYI6VqpkE3UwrDrAZL8L,Logic,artist,spotify:artist:4xRYI6VqpkE3UwrDrAZL8L,6iyp6udVpLuq3MCUulZT4h,spotify:track:6iyp6udVpLuq3MCUulZT4h,188613,True,0,1Vu8EHOlNPBFVBxmKtGHlr,brrrat brrrat
361,Achoo,6f9bmfkqiYbhCtdAZsv7KI,Keith Ape,artist,spotify:artist:6f9bmfkqiYbhCtdAZsv7KI,2huH9q26JmfR0BzV4xKzny,spotify:track:2huH9q26JmfR0BzV4xKzny,244000,True,0,1Vu8EHOlNPBFVBxmKtGHlr,brrrat brrrat
362,Achoo,2rhFzFmezpnW82MNqEKVry,Ski Mask The Slump God,artist,spotify:artist:2rhFzFmezpnW82MNqEKVry,2huH9q26JmfR0BzV4xKzny,spotify:track:2huH9q26JmfR0BzV4xKzny,244000,True,0,1Vu8EHOlNPBFVBxmKtGHlr,brrrat brrrat
363,Yuck,4xRYI6VqpkE3UwrDrAZL8L,Logic,artist,spotify:artist:4xRYI6VqpkE3UwrDrAZL8L,0D5CXSUx8GOCHSY8KWgi9h,spotify:track:0D5CXSUx8GOCHSY8KWgi9h,173693,True,55,1Vu8EHOlNPBFVBxmKtGHlr,brrrat brrrat
364,The London (feat. J. Cole & Travis Scott),50co4Is1HCEo8bhOyUWKpn,Young Thug,artist,spotify:artist:50co4Is1HCEo8bhOyUWKpn,3s4mrPrEFFPF0LmAfutW0n,spotify:track:3s4mrPrEFFPF0LmAfutW0n,200186,True,74,1V9wButKEb5GJDshdKUGeN,werk
365,The London (feat. J. Cole & Travis Scott),6l3HvQ5sa6mXTsMTB19rO5,J. Cole,artist,spotify:artist:6l3HvQ5sa6mXTsMTB19rO5,3s4mrPrEFFPF0LmAfutW0n,spotify:track:3s4mrPrEFFPF0LmAfutW0n,200186,True,74,1V9wButKEb5GJDshdKUGeN,werk
366,The London (feat. J. Cole & Travis Scott),0Y5tJX1MQlPlqiwlOH1tJY,Travis Scott,artist,spotify:artist:0Y5tJX1MQlPlqiwlOH1tJY,3s4mrPrEFFPF0LmAfutW0n,spotify:track:3s4mrPrEFFPF0LmAfutW0n,200186,True,74,1V9wButKEb5GJDshdKUGeN,werk
367,Ecstasy (feat. Machine Gun Kelly),50co4Is1HCEo8bhOyUWKpn,Young Thug,artist,spotify:artist:50co4Is1HCEo8bhOyUWKpn,1yBbxDXEfr8boXM1ubvBHi,spotify:track:1yBbxDXEfr8boXM1ubvBHi,178240,True,58,1V9wButKEb5GJDshdKUGeN,werk
368,Ecstasy (feat. Machine Gun Kelly),6TIYQ3jFPwQSRmorSezPxX,Machine Gun Kelly,artist,spotify:artist:6TIYQ3jFPwQSRmorSezPxX,1yBbxDXEfr8boXM1ubvBHi,spotify:track:1yBbxDXEfr8boXM1ubvBHi,178240,True,58,1V9wButKEb5GJDshdKUGeN,werk
369,Circle Of Bosses (feat. Quavo),50co4Is1HCEo8bhOyUWKpn,Young Thug,artist,spotify:artist:50co4Is1HCEo8bhOyUWKpn,5UmRDaMPkV6g2HVMWoKx8u,spotify:track:5UmRDaMPkV6g2HVMWoKx8u,179466,True,53,1V9wButKEb5GJDshdKUGeN,werk
370,Circle Of Bosses (feat. Quavo),0VRj0yCOv2FXJNP47XQnx5,Quavo,artist,spotify:artist:0VRj0yCOv2FXJNP47XQnx5,5UmRDaMPkV6g2HVMWoKx8u,spotify:track:5UmRDaMPkV6g2HVMWoKx8u,179466,True,53,1V9wButKEb5GJDshdKUGeN,werk
371,"Guwop (feat. Quavo, Offset and Young Scooter)",50co4Is1HCEo8bhOyUWKpn,Young Thug,artist,spotify:artist:50co4Is1HCEo8bhOyUWKpn,1BSA5I386L2IAmFQURYjIz,spotify:track:1BSA5I386L2IAmFQURYjIz,315973,True,59,1V9wButKEb5GJDshdKUGeN,werk
372,"Guwop (feat. Quavo, Offset and Young Scooter)",0VRj0yCOv2FXJNP47XQnx5,Quavo,artist,spotify:artist:0VRj0yCOv2FXJNP47XQnx5,1BSA5I386L2IAmFQURYjIz,spotify:track:1BSA5I386L2IAmFQURYjIz,315973,True,59,1V9wButKEb5GJDshdKUGeN,werk
373,"Guwop (feat. Quavo, Offset and Young Scooter)",4DdkRBBYG6Yk9Ka8tdJ9BW,Offset,artist,spotify:artist:4DdkRBBYG6Yk9Ka8tdJ9BW,1BSA5I386L2IAmFQURYjIz,spotify:track:1BSA5I386L2IAmFQURYjIz,315973,True,59,1V9wButKEb5GJDshdKUGeN,werk
374,"Guwop (feat. Quavo, Offset and Young Scooter)",4cmA2QDPdzh8W2ytpyUGes,Young Scooter,artist,spotify:artist:4cmA2QDPdzh8W2ytpyUGes,1BSA5I386L2IAmFQURYjIz,spotify:track:1BSA5I386L2IAmFQURYjIz,315973,True,59,1V9wButKEb5GJDshdKUGeN,werk
375,Pick Up The Phone (feat. Quavo),50co4Is1HCEo8bhOyUWKpn,Young Thug,artist,spotify:artist:50co4Is1HCEo8bhOyUWKpn,5NAMZI9lVhxNa6AZp3iQVH,spotify:track:5NAMZI9lVhxNa6AZp3iQVH,252262,True,0,1V9wButKEb5GJDshdKUGeN,werk
376,Pick Up The Phone (feat. Quavo),0Y5tJX1MQlPlqiwlOH1tJY,Travis Scott,artist,spotify:artist:0Y5tJX1MQlPlqiwlOH1tJY,5NAMZI9lVhxNa6AZp3iQVH,spotify:track:5NAMZI9lVhxNa6AZp3iQVH,252262,True,0,1V9wButKEb5GJDshdKUGeN,werk
377,Pick Up The Phone (feat. Quavo),0VRj0yCOv2FXJNP47XQnx5,Quavo,artist,spotify:artist:0VRj0yCOv2FXJNP47XQnx5,5NAMZI9lVhxNa6AZp3iQVH,spotify:track:5NAMZI9lVhxNa6AZp3iQVH,252262,True,0,1V9wButKEb5GJDshdKUGeN,werk
378,Walk It Talk It,6oMuImdp5ZcFhWP0ESe6mG,Migos,artist,spotify:artist:6oMuImdp5ZcFhWP0ESe6mG,6n4U3TlzUGhdSFbUUhTvLP,spotify:track:6n4U3TlzUGhdSFbUUhTvLP,276147,True,76,1V9wButKEb5GJDshdKUGeN,werk
379,Walk It Talk It,3TVXtAsR1Inumwj472S9r4,Drake,artist,spotify:artist:3TVXtAsR1Inumwj472S9r4,6n4U3TlzUGhdSFbUUhTvLP,spotify:track:6n4U3TlzUGhdSFbUUhTvLP,276147,True,76,1V9wButKEb5GJDshdKUGeN,werk
380,Kelly Price (feat. Travis Scott),6oMuImdp5ZcFhWP0ESe6mG,Migos,artist,spotify:artist:6oMuImdp5ZcFhWP0ESe6mG,204U3zjm9kkzX25Pr4Rdld,spotify:track:204U3zjm9kkzX25Pr4Rdld,363934,True,65,1V9wButKEb5GJDshdKUGeN,werk
381,Kelly Price (feat. Travis Scott),0Y5tJX1MQlPlqiwlOH1tJY,Travis Scott,artist,spotify:artist:0Y5tJX1MQlPlqiwlOH1tJY,204U3zjm9kkzX25Pr4Rdld,spotify:track:204U3zjm9kkzX25Pr4Rdld,363934,True,65,1V9wButKEb5GJDshdKUGeN,werk
382,Red Bentley (feat. Young Thug),1RyvyyTE3xzB2ZywiAwp0i,Future,artist,spotify:artist:1RyvyyTE3xzB2ZywiAwp0i,3fFBZvG777xoKyvcrBq7lc,spotify:track:3fFBZvG777xoKyvcrBq7lc,207866,True,61,1V9wButKEb5GJDshdKUGeN,werk
383,Red Bentley (feat. Young Thug),4MCBfE4596Uoi2O4DtmEMz,Juice WRLD,artist,spotify:artist:4MCBfE4596Uoi2O4DtmEMz,3fFBZvG777xoKyvcrBq7lc,spotify:track:3fFBZvG777xoKyvcrBq7lc,207866,True,61,1V9wButKEb5GJDshdKUGeN,werk
384,Red Bentley (feat. Young Thug),50co4Is1HCEo8bhOyUWKpn,Young Thug,artist,spotify:artist:50co4Is1HCEo8bhOyUWKpn,3fFBZvG777xoKyvcrBq7lc,spotify:track:3fFBZvG777xoKyvcrBq7lc,207866,True,61,1V9wButKEb5GJDshdKUGeN,werk
385,Wyclef Jean,50co4Is1HCEo8bhOyUWKpn,Young Thug,artist,spotify:artist:50co4Is1HCEo8bhOyUWKpn,55OdqrG8WLmsYyY1jijD9b,spotify:track:55OdqrG8WLmsYyY1jijD9b,236293,True,65,1V9wButKEb5GJDshdKUGeN,werk
386,Future Swag,50co4Is1HCEo8bhOyUWKpn,Young Thug,artist,spotify:artist:50co4Is1HCEo8bhOyUWKpn,1ckxFDBKrcepE6pDmayXzP,spotify:track:1ckxFDBKrcepE6pDmayXzP,165866,True,47,1V9wButKEb5GJDshdKUGeN,werk
387,Unbothered,2rhFzFmezpnW82MNqEKVry,Ski Mask The Slump God,artist,spotify:artist:2rhFzFmezpnW82MNqEKVry,5hwUsRKvnO5yThjVrxHQVt,spotify:track:5hwUsRKvnO5yThjVrxHQVt,138426,True,74,1V9wButKEb5GJDshdKUGeN,werk
388,Bad Bad Bad (feat. Lil Baby),50co4Is1HCEo8bhOyUWKpn,Young Thug,artist,spotify:artist:50co4Is1HCEo8bhOyUWKpn,1GeNui6m825V8jP4uKiIaH,spotify:track:1GeNui6m825V8jP4uKiIaH,149040,True,72,1V9wButKEb5GJDshdKUGeN,werk
389,Bad Bad Bad (feat. Lil Baby),5f7VJjfbwm532GiveGC0ZK,Lil Baby,artist,spotify:artist:5f7VJjfbwm532GiveGC0ZK,1GeNui6m825V8jP4uKiIaH,spotify:track:1GeNui6m825V8jP4uKiIaH,149040,True,72,1V9wButKEb5GJDshdKUGeN,werk
390,Beef,7e7nmtA3OQEUdVjn5rG3Tz,Ethereal,artist,spotify:artist:7e7nmtA3OQEUdVjn5rG3Tz,2ctl2YVjBnxDO3OMf1Haay,spotify:track:2ctl2YVjBnxDO3OMf1Haay,213333,False,61,1V9wButKEb5GJDshdKUGeN,werk
391,Beef,699OTQXzgjhIYAHMy9RyPD,Playboi Carti,artist,spotify:artist:699OTQXzgjhIYAHMy9RyPD,2ctl2YVjBnxDO3OMf1Haay,spotify:track:2ctl2YVjBnxDO3OMf1Haay,213333,False,61,1V9wButKEb5GJDshdKUGeN,werk
392,R.I.P. Fredo (feat. Young Nudy) - Notice Me,699OTQXzgjhIYAHMy9RyPD,Playboi Carti,artist,spotify:artist:699OTQXzgjhIYAHMy9RyPD,45Ln3F9PRPYTXBcMFkZMzS,spotify:track:45Ln3F9PRPYTXBcMFkZMzS,161200,True,60,1V9wButKEb5GJDshdKUGeN,werk
393,R.I.P. Fredo (feat. Young Nudy) - Notice Me,5yPzzu25VzEk8qrGTLIrE1,Young Nudy,artist,spotify:artist:5yPzzu25VzEk8qrGTLIrE1,45Ln3F9PRPYTXBcMFkZMzS,spotify:track:45Ln3F9PRPYTXBcMFkZMzS,161200,True,60,1V9wButKEb5GJDshdKUGeN,werk
394,Shoota (feat. Lil Uzi Vert),699OTQXzgjhIYAHMy9RyPD,Playboi Carti,artist,spotify:artist:699OTQXzgjhIYAHMy9RyPD,2BJSMvOGABRxokHKB0OI8i,spotify:track:2BJSMvOGABRxokHKB0OI8i,153800,True,78,1V9wButKEb5GJDshdKUGeN,werk
395,Shoota (feat. Lil Uzi Vert),4O15NlyKLIASxsJ0PrXPfz,Lil Uzi Vert,artist,spotify:artist:4O15NlyKLIASxsJ0PrXPfz,2BJSMvOGABRxokHKB0OI8i,spotify:track:2BJSMvOGABRxokHKB0OI8i,153800,True,78,1V9wButKEb5GJDshdKUGeN,werk
396,HIGHEST IN THE ROOM (feat. ROSALÍA & Lil Baby) - REMIX,0Y5tJX1MQlPlqiwlOH1tJY,Travis Scott,artist,spotify:artist:0Y5tJX1MQlPlqiwlOH1tJY,7h0d2h0fUmzbs7zeFigJPn,spotify:track:7h0d2h0fUmzbs7zeFigJPn,244873,True,72,1V9wButKEb5GJDshdKUGeN,werk
397,HIGHEST IN THE ROOM (feat. ROSALÍA & Lil Baby) - REMIX,7ltDVBr6mKbRvohxheJ9h1,ROSALÍA,artist,spotify:artist:7ltDVBr6mKbRvohxheJ9h1,7h0d2h0fUmzbs7zeFigJPn,spotify:track:7h0d2h0fUmzbs7zeFigJPn,244873,True,72,1V9wButKEb5GJDshdKUGeN,werk
398,HIGHEST IN THE ROOM (feat. ROSALÍA & Lil Baby) - REMIX,5f7VJjfbwm532GiveGC0ZK,Lil Baby,artist,spotify:artist:5f7VJjfbwm532GiveGC0ZK,7h0d2h0fUmzbs7zeFigJPn,spotify:track:7h0d2h0fUmzbs7zeFigJPn,244873,True,72,1V9wButKEb5GJDshdKUGeN,werk
399,Live Off My Closet (feat. Future),5f7VJjfbwm532GiveGC0ZK,Lil Baby,artist,spotify:artist:5f7VJjfbwm532GiveGC0ZK,6AyWdCtEn1DdxjnxPeojR2,spotify:track:6AyWdCtEn1DdxjnxPeojR2,173061,True,63,1V9wButKEb5GJDshdKUGeN,werk
400,Live Off My Closet (feat. Future),1RyvyyTE3xzB2ZywiAwp0i,Future,artist,spotify:artist:1RyvyyTE3xzB2ZywiAwp0i,6AyWdCtEn1DdxjnxPeojR2,spotify:track:6AyWdCtEn1DdxjnxPeojR2,173061,True,63,1V9wButKEb5GJDshdKUGeN,werk
401,OUT WEST (feat. Young Thug),7A8S43ryYdbWpJKeHRZRcq,JACKBOYS,artist,spotify:artist:7A8S43ryYdbWpJKeHRZRcq,6gi6y1xwmVszDWkUqab1qw,spotify:track:6gi6y1xwmVszDWkUqab1qw,157712,True,82,1V9wButKEb5GJDshdKUGeN,werk
402,OUT WEST (feat. Young Thug),0Y5tJX1MQlPlqiwlOH1tJY,Travis Scott,artist,spotify:artist:0Y5tJX1MQlPlqiwlOH1tJY,6gi6y1xwmVszDWkUqab1qw,spotify:track:6gi6y1xwmVszDWkUqab1qw,157712,True,82,1V9wButKEb5GJDshdKUGeN,werk
403,OUT WEST (feat. Young Thug),50co4Is1HCEo8bhOyUWKpn,Young Thug,artist,spotify:artist:50co4Is1HCEo8bhOyUWKpn,6gi6y1xwmVszDWkUqab1qw,spotify:track:6gi6y1xwmVszDWkUqab1qw,157712,True,82,1V9wButKEb5GJDshdKUGeN,werk
404,3 Headed Snake (feat. Young Thug),2hlmm7s2ICUX0LVIhVFlZQ,Gunna,artist,spotify:artist:2hlmm7s2ICUX0LVIhVFlZQ,2OaKHGvIxoOzIYjyMsxcT8,spotify:track:2OaKHGvIxoOzIYjyMsxcT8,241995,True,61,1V9wButKEb5GJDshdKUGeN,werk
405,3 Headed Snake (feat. Young Thug),50co4Is1HCEo8bhOyUWKpn,Young Thug,artist,spotify:artist:50co4Is1HCEo8bhOyUWKpn,2OaKHGvIxoOzIYjyMsxcT8,spotify:track:2OaKHGvIxoOzIYjyMsxcT8,241995,True,61,1V9wButKEb5GJDshdKUGeN,werk
406,Halftime,50co4Is1HCEo8bhOyUWKpn,Young Thug,artist,spotify:artist:50co4Is1HCEo8bhOyUWKpn,4BP0An7SXctTY4kF41JxIQ,spotify:track:4BP0An7SXctTY4kF41JxIQ,226733,True,56,1V9wButKEb5GJDshdKUGeN,werk
407,24 (feat. Lil Baby),3Rx4PJ7SP6unkOk5elPUK7,Money Man,artist,spotify:artist:3Rx4PJ7SP6unkOk5elPUK7,7v96VvFLS0wSYT8kewNLRy,spotify:track:7v96VvFLS0wSYT8kewNLRy,182857,True,76,1V9wButKEb5GJDshdKUGeN,werk
408,24 (feat. Lil Baby),5f7VJjfbwm532GiveGC0ZK,Lil Baby,artist,spotify:artist:5f7VJjfbwm532GiveGC0ZK,7v96VvFLS0wSYT8kewNLRy,spotify:track:7v96VvFLS0wSYT8kewNLRy,182857,True,76,1V9wButKEb5GJDshdKUGeN,werk
409,With That (feat. Duke),50co4Is1HCEo8bhOyUWKpn,Young Thug,artist,spotify:artist:50co4Is1HCEo8bhOyUWKpn,6o4nVtywF4F75RkOcDxrtd,spotify:track:6o4nVtywF4F75RkOcDxrtd,202533,True,59,1V9wButKEb5GJDshdKUGeN,werk
410,With That (feat. Duke),5G0rFFvPHNS5lZ7abaxNXT,Duke,artist,spotify:artist:5G0rFFvPHNS5lZ7abaxNXT,6o4nVtywF4F75RkOcDxrtd,spotify:track:6o4nVtywF4F75RkOcDxrtd,202533,True,59,1V9wButKEb5GJDshdKUGeN,werk
411,Flava,5lHRUCqkQZCIWeX7xG4sYT,Rich Homie Quan,artist,spotify:artist:5lHRUCqkQZCIWeX7xG4sYT,49MkHdUftJsF4oqUNWED1M,spotify:track:49MkHdUftJsF4oqUNWED1M,350563,True,30,1V9wButKEb5GJDshdKUGeN,werk
412,Who You Foolin,2hlmm7s2ICUX0LVIhVFlZQ,Gunna,artist,spotify:artist:2hlmm7s2ICUX0LVIhVFlZQ,7KVPsVMOK3NL7subwJ0dZj,spotify:track:7KVPsVMOK3NL7subwJ0dZj,151539,True,71,1V9wButKEb5GJDshdKUGeN,werk
413,Best Friend,50co4Is1HCEo8bhOyUWKpn,Young Thug,artist,spotify:artist:50co4Is1HCEo8bhOyUWKpn,33JcUj9qQDayKswunZP9ar,spotify:track:33JcUj9qQDayKswunZP9ar,213000,True,63,1V9wButKEb5GJDshdKUGeN,werk
414,Memo,50co4Is1HCEo8bhOyUWKpn,Young Thug,artist,spotify:artist:50co4Is1HCEo8bhOyUWKpn,7tk5tOCj84jine8kKJkPYs,spotify:track:7tk5tOCj84jine8kKJkPYs,195413,True,55,1V9wButKEb5GJDshdKUGeN,werk
415,High Top Versace (feat. Young Thug),17lzZA2AlOHwCwFALHttmp,2 Chainz,artist,spotify:artist:17lzZA2AlOHwCwFALHttmp,40wyhIkaVvuZUAbAiTOkHI,spotify:track:40wyhIkaVvuZUAbAiTOkHI,176920,True,46,1V9wButKEb5GJDshdKUGeN,werk
416,High Top Versace (feat. Young Thug),50co4Is1HCEo8bhOyUWKpn,Young Thug,artist,spotify:artist:50co4Is1HCEo8bhOyUWKpn,40wyhIkaVvuZUAbAiTOkHI,spotify:track:40wyhIkaVvuZUAbAiTOkHI,176920,True,46,1V9wButKEb5GJDshdKUGeN,werk
417,ORANGE SODA,5SXuuuRpukkTvsLuUknva1,Baby Keem,artist,spotify:artist:5SXuuuRpukkTvsLuUknva1,5FkoSXiJPKTNyYgALRJFhD,spotify:track:5FkoSXiJPKTNyYgALRJFhD,129882,True,78,1V9wButKEb5GJDshdKUGeN,werk
418,FRANCHISE (feat. Young Thug & M.I.A.),0Y5tJX1MQlPlqiwlOH1tJY,Travis Scott,artist,spotify:artist:0Y5tJX1MQlPlqiwlOH1tJY,4jVBIpuOiMj1crqd8LoCrJ,spotify:track:4jVBIpuOiMj1crqd8LoCrJ,202794,True,79,1V9wButKEb5GJDshdKUGeN,werk
419,FRANCHISE (feat. Young Thug & M.I.A.),50co4Is1HCEo8bhOyUWKpn,Young Thug,artist,spotify:artist:50co4Is1HCEo8bhOyUWKpn,4jVBIpuOiMj1crqd8LoCrJ,spotify:track:4jVBIpuOiMj1crqd8LoCrJ,202794,True,79,1V9wButKEb5GJDshdKUGeN,werk
420,FRANCHISE (feat. Young Thug & M.I.A.),0QJIPDAEDILuo8AIq3pMuU,M.I.A.,artist,spotify:artist:0QJIPDAEDILuo8AIq3pMuU,4jVBIpuOiMj1crqd8LoCrJ,spotify:track:4jVBIpuOiMj1crqd8LoCrJ,202794,True,79,1V9wButKEb5GJDshdKUGeN,werk
421,Money Longer,4O15NlyKLIASxsJ0PrXPfz,Lil Uzi Vert,artist,spotify:artist:4O15NlyKLIASxsJ0PrXPfz,0B8QzDH7YWih85V5SEMnyJ,spotify:track:0B8QzDH7YWih85V5SEMnyJ,198944,True,76,1V9wButKEb5GJDshdKUGeN,werk
